កាប់ស្តាំង	ក・ា・ប・់・ស・្・ត・ា・ំ・ង
ស្ត្រូក	ស・្・ត・្・រ・ូ・ក
ស្ត្រេស	ស・្・ត・្・រ・េ・ស
ស្ថានីយជលសាស្ត្រ	ស・្・ថ・ា・ន・ី・យ・ជ・ល・ស・ា・ស・្・ត・្・រ
ស្ថាប័នវិទ្យាសាស្ត្រ	ស・្・ថ・ា・ប・័・ន・វ・ិ・ទ・្・យ・ា・ស・ា・ស・្・ត・្・រ
ស្នងព្រះហស្ត	ស・្・ន・ង・ព・្・រ・ះ・ហ・ស・្・ត
ស្នានពស្ត្រ	ស・្・ន・ា・ន・ព・ស・្・ត・្・រ
ស្នានព័ស្ត្រ	ស・្・ន・ា・ន・ព・័・ស・្・ត・្・រ
ស្នានីយពស្ត្រ	ស・្・ន・ា・ន・ី・យ・ព・ស・្・ត・្・រ
ស្នានីយព័ស្ត្រ	ស・្・ន・ា・ន・ី・យ・ព・័・ស・្・ត・្・រ
ស្យាមរាស្ត្រ	ស・្・យ・ា・ម・រ・ា・ស・្・ត・្・រ
ស៊ីស្តូសូម	ស・៊・ី・ស・្・ត・ូ・ស・ូ・ម
ហទយសាស្ត្រ	ហ・ទ・យ・ស・ា・ស・្・ត・្・រ
ហស្ត	ហ・ស・្・ត
ហិណ្ឌូស្តាន	ហ・ិ・ណ・្・ឌ・ូ・ស・្・ត・ា・ន
ហិណ្ឌូស្តានី	ហ・ិ・ណ・្・ឌ・ូ・ស・្・ត・ា・ន・ី
ហិណ្ឌូស្តានីយ	ហ・ិ・ណ・្・ឌ・ូ・ស・្・ត・ា・ន・ី・យ
ហិរណ្យព័ស្តុ	ហ・ិ・រ・ណ・្・យ・ព・័・ស・្・ត・ុ
ហេតុសាស្ត្រ	ហ・េ・ត・ុ・ស・ា・ស・្・ត・្・រ
ហោរាសាស្ត្រ	ហ・ោ・រ・ា・ស・ា・ស・្・ត・្・រ
អក្សរសាស្ត្រ	អ・ក・្・ស・រ・ស・ា・ស・្・ត・្・រ
អគ្គិសនីវិទ្យុសាស្ត្រ	អ・គ・្・គ・ិ・ស・ន・ី・វ・ិ・ទ・្・យ・ុ・ស・ា・ស・្・ត・្・រ
អគ្នន្យ័ស្ត្រ	អ・គ・្・ន・ន・្・យ・័・ស・្・ត・្・រ
អគ្និប្រស្ត្រ	អ・គ・្・ន・ិ・ប・្・រ・ស・្・ត・្・រ
អង្គារស្តូប	អ・ង・្・គ・ា・រ・ស・្・ត・ូ・ប
អតិសុខុមសាស្ត្រ	អ・ត・ិ・ស・ុ・ខ・ុ・ម・ស・ា・ស・្・ត・្・រ
អត្ថសាស្ត្រ	អ・ត・្・ថ・ស・ា・ស・្・ត・្・រ
អនង្គសាស្ត្រ	អ・ន・ង・្・គ・ស・ា・ស・្・ត・្・រ
អប្រិយព័ស្តុ	អ・ប・្・រ・ិ・យ・ព・័・ស・្・ត・ុ
អភិរាស្ត្រមន្ត្រី	អ・ភ・ិ・រ・ា・ស・្・ត・្・រ・ម・ន・្・ត・្・រ・ី
អមរស្ត្រី	អ・ម・រ・ស・្・ត・្・រ・ី
ធ្និមអម្ពរពស្ត្រា	ធ・្・ន・ិ・ម・អ・ម・្・ព・រ・ព・ស・្・ត・្・រ・ា
អម្ពរពស្ត្រា	អ・ម・្・ព・រ・ព・ស・្・ត・្・រ・ា
អវសិស្ត	អ・វ・ស・ិ・ស・្・ត
អាកាសធាតុសាស្ត្រ	អ・ា・ក・ា・ស・ធ・ា・ត・ុ・ស・ា・ស・្・ត・្・រ
អាចារសាស្ត្រ	អ・ា・ច・ា・រ・ស・ា・ស・្・ត・្・រ
អាណាប្រជានុរាស្ត្រ	អ・ា・ណ・ា・ប・្・រ・ជ・ា・ន・ុ・រ・ា・ស・្・ត・្・រ
អាស្បេស្តូស	អ・ា・ស・្・ប・េ・ស・្・ត・ូ・ស
ឧណ្ណាពស្ត្រ	ឧ・ណ・្・ណ・ា・ព・ស・្・ត・្・រ
ឧណ្ណាព័ស្ត្រ	ឧ・ណ・្・ណ・ា・ព・័・ស・្・ត・្・រ
ឧទកសាស្ត្រ	ឧ・ទ・ក・ស・ា・ស・្・ត・្・រ
ឧរង្គសាស្ត្រ	ឧ・រ・ង・្・គ・ស・ា・ស・្・ត・្・រ
ឧរស្ត្រាណ	ឧ・រ・ស・្・ត・្・រ・ា・ណ
អូស្តេអ៊ីត	អ・ូ・ស・្・ត・េ・អ・៊・ី・ត
អូស្តេអូប៉ូរ៉ូស	អ・ូ・ស・្・ត・េ・អ・ូ・ប・៉・ូ・រ・៉・ូ・ស
អូស្តេអូម	អ・ូ・ស・្・ត・េ・អ・ូ・ម
អូស្តេអូមីយេលីត	អ・ូ・ស・្・ត・េ・អ・ូ・ម・ី・យ・េ・ល・ី・ត
អូស្ត្រាលី	អ・ូ・ស・្・ត・្・រ・ា・ល・ី
អូស្ត្រាឡូពីតែក	អ・ូ・ស・្・ត・្・រ・ា・ឡ・ូ・ព・ី・ត・ែ・ក
អេឡិចត្រូស្តាទិក	អ・េ・ឡ・ិ・ច・ត・្・រ・ូ・ស・្・ត・ា・ទ・ិ・ក
ចិត្តសាស្ត្រ	ច・ិ・ត・្・ត・ស・ា・ស・្・ត・្・រ
តេស្ត	ត・េ・ស・្・ត
ទ្រឹស្តិស្មូរ	ទ・្・រ・ឹ・ស・្・ត・ិ・ស・្・ម・ូ・រ
និរុត្តិសាស្ត្រ	ន・ិ・រ・ុ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
ប៉ុស្តិ៍	ប・៉・ុ・ស・្・ត・ិ・៍
ប៉ុស្តិ៍	ប・៉・ុ・ស・្・ត・ិ・៍
លេខអស្តា	ល・េ・ខ・អ・ស・្・ត・ា
វិទ្យាសាស្ត្រ	វ・ិ・ទ・្・យ・ា・ស・ា・ស・្・ត・្・រ
សាស្ត្រាទេសន៍	ស・ា・ស・្・ត・្・រ・ា・ទ・េ・ស・ន・៍
សិល្បសាស្ត្រ	ស・ិ・ល・្・ប・ស・ា・ស・្・ត・្・រ
សុភមស្តុ!	ស・ុ・ភ・ម・ស・្・ត・ុ・!
ស្តូប	ស・្・ត・ូ・ប
អក្សរសាស្ត្រ	អ・ក・្・ស・រ・ស・ា・ស・្・ត・្・រ
